#ID;Beschrieb/BaumNr;Baumart-Code;Längenklasse;Stärkenklasse;Anzahl Stücke;LängeMin [m];LängeMax [m];MittendurchmesserMin [cm];MittendurchmesserMax [cm];ZopfdurchmesserMin [cm];opfdurchmesserMax [cm];Längenzugabe [cm];Längenzugabe [%];Position am Stamm unten [m];Position am Stamm oben [m];Längen-Intervall [m];Aushalte-Strategie;Positionierung;Wert A;Wert B;Wert C;Wert D;Anteil A;Anteil B;Anteil C;Anteil D
161;L1 6;202;L1;6;999999;3;6;60;999;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;224;190;100;60;0.05;0.4;0.35;0.2
162;L1 5;202;L1;5;999999;3;6;50;60;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;224;160;90;60;0.03;0.37;0.4;0.2
163;L1 4;202;L1;4;999999;3;6;40;50;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;180;130;80;60;0.02;0.28;0.5;0.2
164;L1 3b;202;L1;3b;999999;3;6;35;40;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;150;100;80;60;0.02;0.18;0.5;0.3
165;L1 3a;202;L1;3a;999999;3;6;30;35;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;120;85;80;60;0.02;0.18;0.5;0.3
166;L1 2b;202;L1;2b;999999;3;6;25;30;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
167;L1 2a;202;L1;2a;999999;3;6;20;25;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
168;L1 1b;202;L1;1b;999999;3;6;15;20;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
169;L1 1a;202;L1;1a;999999;3;6;10;15;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
170;Restholz;202;Restholz;Restholz;999999;0;999;0;999;0;999;0;0;0.3;999;0;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
171;L1 6;203;L1;6;999999;3;6;60;999;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;542;380;110;60;0.05;0.4;0.35;0.2
172;L1 5;203;L1;5;999999;3;6;50;60;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;542;320;105;60;0.03;0.37;0.4;0.2
173;L1 4;203;L1;4;999999;3;6;40;50;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;400;250;100;60;0.02;0.28;0.5;0.2
174;L1 3b;203;L1;3b;999999;3;6;35;40;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;300;150;90;60;0.02;0.18;0.5;0.3
175;L1 3a;203;L1;3a;999999;3;6;30;35;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;200;120;70;60;0.02;0.18;0.5;0.3
176;L1 2b;203;L1;2b;999999;3;6;25;30;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
177;L1 2a;203;L1;2a;999999;3;6;20;25;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
178;L1 1b;203;L1;1b;999999;3;6;15;20;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
179;L1 1a;203;L1;1a;999999;3;6;10;15;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
180;Restholz;203;Restholz;Restholz;999999;0;999;0;999;0;999;0;0;0.3;999;0;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
181;L1 6;299;L1;6;999999;3;6;60;999;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;171;145;90;65;0.05;0.4;0.35;0.2
182;L1 5;299;L1;5;999999;3;6;50;60;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;171;135;85;65;0.03;0.37;0.4;0.2
183;L1 4;299;L1;4;999999;3;6;40;50;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;130;110;80;65;0.02;0.28;0.5;0.2
184;L1 3b;299;L1;3b;999999;3;6;35;40;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;95;85;75;65;0.02;0.18;0.5;0.3
185;L1 3a;299;L1;3a;999999;3;6;30;35;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;85;75;65;65;0.02;0.18;0.5;0.3
186;L1 2b;299;L1;2b;999999;3;6;25;30;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
187;L1 2a;299;L1;2a;999999;3;6;20;25;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
188;L1 1b;299;L1;1b;999999;3;6;15;20;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
189;L1 1a;299;L1;1a;999999;3;6;10;15;0;999;10;0;0.3;999;0.5;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
190;Restholz;299;Restholz;Restholz;999999;0;999;0;999;0;999;0;0;0.3;999;0;MaximalLaenge;ZuUnterst;50;50;50;50;0;0;0;1
