# 23.05.2012/SH / 16.08.2007/VE;;;;;;;;;;;;;
# File mit Baumliste für Sortimentssimulator;;;;;;;;;;;;;
# ========================================================;;;;;;;;;;;;;
# ;;;;;;;;;;;;;
# ;;;;;;;;;;;;;
# Files beginnend mit # gelten als Kommentarzeilen;;;;;;;;;;;;;
#ID;Baumart;Baumart (Code entsprechend verwendeter Schaftformfunktion, z. B. Lemm1991); Beschrieb;Aufnahme-Datum;BHD;D7m; SchaftLaenge_m;;;;;;
404;1929_404;101;1929_404;1929;33.7;0;26.1;;;;;; 
405;1929_405;101;1929_405;1929;32.7;0;25.7;;;;;; 
406;1929_406;101;1929_406;1929;29.9;0;24.4;;;;;; 
407;1929_407;101;1929_407;1929;29.6;0;24.3;;;;;; 
408;1929_408;101;1929_408;1929;23.1;0;20.6;;;;;; 
409;1929_409;101;1929_409;1929;22.4;0;20.1;;;;;; 
410;1929_410;101;1929_410;1929;22.4;0;20.1;;;;;; 
411;1929_411;101;1929_411;1929;21.5;0;19.5;;;;;; 
412;1929_412;101;1929_412;1929;21.2;0;19.2;;;;;; 
413;1929_413;101;1929_413;1929;20.6;0;18.8;;;;;; 
414;1929_414;101;1929_414;1929;19.9;0;18.3;;;;;; 
415;1929_415;101;1929_415;1929;19.2;0;17.7;;;;;; 
416;1929_416;101;1929_416;1929;19.2;0;17.7;;;;;; 
417;1929_417;101;1929_417;1929;18.6;0;17.2;;;;;; 
418;1929_418;101;1929_418;1929;17.6;0;16.3;;;;;; 
419;1929_419;101;1929_419;1929;17.2;0;15.9;;;;;; 
420;1929_420;101;1929_420;1929;17.2;0;15.9;;;;;; 
421;1929_421;101;1929_421;1929;17;0;15.8;;;;;; 
422;1929_422;101;1929_422;1929;16.5;0;15.3;;;;;; 
423;1934_423;100;1934_423;1934;49.2;0;32.9;;;;;; 
424;1934_424;100;1934_424;1934;42.2;0;31.1;;;;;; 
425;1934_425;100;1934_425;1934;35;0;28.6;;;;;; 
426;1934_426;100;1934_426;1934;32.7;0;27.6;;;;;; 
427;1934_427;100;1934_427;1934;29.9;0;26.3;;;;;; 
428;1934_428;100;1934_428;1934;26.3;0;24.3;;;;;; 
429;1934_429;100;1934_429;1934;26.1;0;24.2;;;;;; 
430;1934_430;100;1934_430;1934;26.1;0;24.2;;;;;; 
431;1934_431;100;1934_431;1934;25.6;0;23.9;;;;;; 
432;1934_432;100;1934_432;1934;25.4;0;23.7;;;;;; 
433;1934_433;100;1934_433;1934;23.6;0;22.5;;;;;; 
434;1934_434;100;1934_434;1934;22.9;0;22.1;;;;;; 
435;1934_435;100;1934_435;1934;22.8;0;22;;;;;; 
436;1934_436;100;1934_436;1934;19.7;0;19.6;;;;;; 
437;1934_437;101;1934_437;1934;74.6;0;34.5;;;;;; 
438;1934_438;101;1934_438;1934;63.5;0;33.1;;;;;; 
439;1934_439;101;1934_439;1934;61.8;0;32.9;;;;;; 
440;1934_440;101;1934_440;1934;61.1;0;32.7;;;;;; 
441;1934_441;101;1934_441;1934;56.4;0;32;;;;;; 
442;1934_442;101;1934_442;1934;56.5;0;32;;;;;; 
443;1934_443;101;1934_443;1934;54.2;0;31.6;;;;;; 
444;1934_444;101;1934_444;1934;49.7;0;30.6;;;;;; 
445;1934_445;101;1934_445;1934;49.5;0;30.6;;;;;; 
446;1934_446;101;1934_446;1934;49;0;30.5;;;;;; 
447;1934_447;101;1934_447;1934;47.6;0;30.2;;;;;; 
448;1934_448;101;1934_448;1934;47.5;0;30.1;;;;;; 
449;1934_449;101;1934_449;1934;46.9;0;30;;;;;; 
450;1934_450;101;1934_450;1934;46.2;0;29.8;;;;;; 
451;1934_451;101;1934_451;1934;45;0;29.5;;;;;; 
452;1934_452;101;1934_452;1934;44.9;0;29.5;;;;;; 
453;1934_453;101;1934_453;1934;43.6;0;29.1;;;;;; 
454;1934_454;101;1934_454;1934;43.2;0;29;;;;;; 
455;1934_455;101;1934_455;1934;42.8;0;28.9;;;;;; 
456;1934_456;101;1934_456;1934;41.5;0;28.5;;;;;; 
457;1934_457;101;1934_457;1934;40.6;0;28.3;;;;;; 
458;1934_458;101;1934_458;1934;39.8;0;28;;;;;; 
459;1934_459;101;1934_459;1934;37.8;0;27.4;;;;;; 
460;1934_460;101;1934_460;1934;37.6;0;27.3;;;;;; 
461;1934_461;101;1934_461;1934;36.9;0;27.1;;;;;; 
462;1934_462;101;1934_462;1934;36.7;0;27;;;;;; 
463;1934_463;101;1934_463;1934;36.6;0;27;;;;;; 
464;1934_464;101;1934_464;1934;36.4;0;26.9;;;;;; 
465;1934_465;101;1934_465;1934;35.9;0;26.7;;;;;; 
466;1934_466;101;1934_466;1934;35.7;0;26.6;;;;;; 
467;1934_467;101;1934_467;1934;35.4;0;26.5;;;;;; 
468;1934_468;101;1934_468;1934;35;0;26.4;;;;;; 
469;1934_469;101;1934_469;1934;35;0;26.4;;;;;; 
470;1934_470;101;1934_470;1934;34.5;0;26.2;;;;;; 
471;1934_471;101;1934_471;1934;33.3;0;25.7;;;;;; 
472;1934_472;101;1934_472;1934;32.9;0;25.5;;;;;; 
473;1934_473;101;1934_473;1934;32.2;0;25.3;;;;;; 
474;1934_474;101;1934_474;1934;31.9;0;25.1;;;;;; 
475;1934_475;101;1934_475;1934;31.4;0;24.9;;;;;; 
476;1934_476;101;1934_476;1934;31.1;0;24.8;;;;;; 
477;1934_477;101;1934_477;1934;29.9;0;24.2;;;;;; 
478;1934_478;101;1934_478;1934;29.9;0;24.2;;;;;; 
479;1934_479;101;1934_479;1934;29.4;0;24;;;;;; 
480;1934_480;101;1934_480;1934;28.1;0;23.3;;;;;; 
481;1934_481;101;1934_481;1934;27.8;0;23.2;;;;;; 
482;1934_482;101;1934_482;1934;27;0;22.7;;;;;; 
483;1934_483;101;1934_483;1934;26.4;0;22.4;;;;;; 
484;1934_484;101;1934_484;1934;26.1;0;22.2;;;;;; 
485;1934_485;101;1934_485;1934;24.8;0;21.5;;;;;; 
486;1934_486;101;1934_486;1934;23.7;0;20.8;;;;;; 
487;1934_487;101;1934_487;1934;22.9;0;20.3;;;;;; 
488;1934_488;101;1934_488;1934;22.2;0;19.8;;;;;; 
489;1934_489;101;1934_489;1934;21.4;0;19.2;;;;;; 
490;1934_490;101;1934_490;1934;21.4;0;19.2;;;;;; 
491;1934_491;101;1934_491;1934;21.2;0;19.1;;;;;; 
492;1934_492;101;1934_492;1934;19.5;0;17.8;;;;;; 
493;1934_493;101;1934_493;1934;19.4;0;17.7;;;;;; 
494;1934_494;101;1934_494;1934;16.2;0;14.9;;;;;; 
495;1939_495;100;1939_495;1939;53.2;0;34.5;;;;;; 
496;1939_496;100;1939_496;1939;49.8;0;33.7;;;;;; 
497;1939_497;100;1939_497;1939;48.4;0;33.3;;;;;; 
498;1939_498;100;1939_498;1939;45.4;0;32.5;;;;;; 
499;1939_499;100;1939_499;1939;41.5;0;31.2;;;;;; 
500;1939_500;100;1939_500;1939;40.5;0;30.8;;;;;; 
501;1939_501;100;1939_501;1939;39.1;0;30.3;;;;;; 
502;1939_502;100;1939_502;1939;38.3;0;30;;;;;; 
503;1939_503;100;1939_503;1939;35.4;0;28.8;;;;;; 
504;1939_504;100;1939_504;1939;32.2;0;27.3;;;;;; 
505;1939_505;100;1939_505;1939;31.6;0;27;;;;;; 
506;1939_506;100;1939_506;1939;29.8;0;26;;;;;; 
507;1939_507;100;1939_507;1939;28.1;0;25;;;;;; 
508;1939_508;100;1939_508;1939;26.4;0;24;;;;;; 
509;1939_509;100;1939_509;1939;23.3;0;21.8;;;;;; 
510;1939_510;101;1939_510;1939;81.4;0;34.7;;;;;; 
511;1939_511;101;1939_511;1939;75.3;0;34.1;;;;;; 
512;1939_512;101;1939_512;1939;68.7;0;33.3;;;;;; 
513;1939_513;101;1939_513;1939;68.5;0;33.3;;;;;; 
514;1939_514;101;1939_514;1939;62.8;0;32.5;;;;;; 
515;1939_515;101;1939_515;1939;62.7;0;32.5;;;;;; 
516;1939_516;101;1939_516;1939;61.1;0;32.2;;;;;; 
517;1939_517;101;1939_517;1939;59.6;0;32;;;;;; 
518;1939_518;101;1939_518;1939;57.5;0;31.7;;;;;; 
519;1939_519;101;1939_519;1939;57;0;31.6;;;;;; 
520;1939_520;101;1939_520;1939;57;0;31.6;;;;;; 
521;1939_521;101;1939_521;1939;55.6;0;31.3;;;;;; 
522;1939_522;101;1939_522;1939;55;0;31.2;;;;;; 
523;1939_523;101;1939_523;1939;54.4;0;31.1;;;;;; 
524;1939_524;101;1939_524;1939;54.1;0;31.1;;;;;; 
525;1939_525;101;1939_525;1939;53.5;0;31;;;;;; 
526;1939_526;101;1939_526;1939;52.1;0;30.7;;;;;; 
527;1939_527;101;1939_527;1939;51.7;0;30.6;;;;;; 
528;1939_528;101;1939_528;1939;51.1;0;30.5;;;;;; 
529;1939_529;101;1939_529;1939;50.8;0;30.4;;;;;; 
530;1939_530;101;1939_530;1939;49.8;0;30.2;;;;;; 
531;1939_531;101;1939_531;1939;49.7;0;30.2;;;;;; 
532;1939_532;101;1939_532;1939;47.2;0;29.6;;;;;; 
533;1939_533;101;1939_533;1939;47;0;29.6;;;;;; 
534;1939_534;101;1939_534;1939;46.5;0;29.5;;;;;; 
535;1939_535;101;1939_535;1939;46.2;0;29.4;;;;;; 
536;1939_536;101;1939_536;1939;45.6;0;29.2;;;;;; 
537;1939_537;101;1939_537;1939;43.5;0;28.7;;;;;; 
538;1939_538;101;1939_538;1939;42.9;0;28.5;;;;;; 
539;1939_539;101;1939_539;1939;42.5;0;28.4;;;;;; 
540;1939_540;101;1939_540;1939;42.4;0;28.4;;;;;; 
541;1939_541;101;1939_541;1939;42.3;0;28.4;;;;;; 
542;1939_542;101;1939_542;1939;41;0;28;;;;;; 
543;1939_543;101;1939_543;1939;40.1;0;27.7;;;;;; 
544;1939_544;101;1939_544;1939;39.9;0;27.7;;;;;; 
545;1939_545;101;1939_545;1939;39.1;0;27.4;;;;;; 
546;1939_546;101;1939_546;1939;38.5;0;27.2;;;;;; 
547;1939_547;101;1939_547;1939;36.8;0;26.7;;;;;; 
548;1939_548;101;1939_548;1939;35.7;0;26.3;;;;;; 
549;1939_549;101;1939_549;1939;35.4;0;26.2;;;;;; 
550;1939_550;101;1939_550;1939;33.3;0;25.4;;;;;; 
551;1939_551;101;1939_551;1939;30.8;0;24.3;;;;;; 
552;1939_552;101;1939_552;1939;28.5;0;23.2;;;;;; 
553;1939_553;101;1939_553;1939;28.2;0;23.1;;;;;; 
554;1939_554;101;1939_554;1939;25.6;0;21.7;;;;;; 
555;1939_555;101;1939_555;1939;22.9;0;20;;;;;; 
556;1939_556;101;1939_556;1939;22.4;0;19.7;;;;;; 
557;1939_557;101;1939_557;1939;20.1;0;18;;;;;; 
558;1939_558;101;1939_558;1939;18.2;0;16.5;;;;;; 
559;1939_559;101;1939_559;1939;17.1;0;15.6;;;;;; 
560;1939_560;101;1939_560;1939;16.6;0;15.1;;;;;; 
561;1939_561;101;1939_561;1939;64.5;0;0;;;;;; 
562;1939_562;101;1939_562;1939;54.8;0;0;;;;;; 
563;1944_563;101;1944_563;1944;50.2;0;33.9;;;;;; 
564;1944_564;101;1944_564;1944;48.8;0;33.5;;;;;; 
565;1944_565;101;1944_565;1944;43.4;0;31.9;;;;;; 
566;1944_566;101;1944_566;1944;41;0;31.1;;;;;; 
567;1944_567;101;1944_567;1944;39.9;0;30.7;;;;;; 
568;1944_568;101;1944_568;1944;37.8;0;29.8;;;;;; 
569;1944_569;101;1944_569;1944;32.1;0;27.2;;;;;; 
570;1944_570;101;1944_570;1944;30.6;0;26.5;;;;;; 
571;1944_571;101;1944_571;1944;26.6;0;24.1;;;;;; 
572;1944_572;101;1944_572;1944;82;0;35;;;;;; 
573;1944_573;101;1944_573;1944;73.2;0;34.1;;;;;; 
574;1944_574;101;1944_574;1944;70.6;0;33.8;;;;;; 
575;1944_575;101;1944_575;1944;70.3;0;33.7;;;;;; 
576;1944_576;101;1944_576;1944;70.2;0;33.7;;;;;; 
577;1944_577;101;1944_577;1944;66.8;0;33.3;;;;;; 
578;1944_578;101;1944_578;1944;66.5;0;33.2;;;;;; 
579;1944_579;101;1944_579;1944;66.3;0;33.2;;;;;; 
580;1944_580;101;1944_580;1944;64.4;0;32.9;;;;;; 
581;1944_581;101;1944_581;1944;64;0;32.9;;;;;; 
582;1944_582;101;1944_582;1944;63.6;0;32.8;;;;;; 
583;1944_583;101;1944_583;1944;62.5;0;32.7;;;;;; 
584;1944_584;101;1944_584;1944;61.8;0;32.6;;;;;; 
585;1944_585;101;1944_585;1944;61.1;0;32.5;;;;;; 
586;1944_586;101;1944_586;1944;61;0;32.4;;;;;; 
587;1944_587;101;1944_587;1944;58.9;0;32.1;;;;;; 
588;1944_588;101;1944_588;1944;57.6;0;31.9;;;;;; 
589;1944_589;101;1944_589;1944;56.8;0;31.8;;;;;; 
590;1944_590;101;1944_590;1944;56.5;0;31.7;;;;;; 
591;1944_591;101;1944_591;1944;56.5;0;31.7;;;;;; 
592;1944_592;101;1944_592;1944;56.4;0;31.7;;;;;; 
593;1944_593;101;1944_593;1944;55.4;0;31.5;;;;;; 
594;1944_594;101;1944_594;1944;55;0;31.4;;;;;; 
595;1944_595;101;1944_595;1944;53.8;0;31.2;;;;;; 
596;1944_596;101;1944_596;1944;51;0;30.6;;;;;; 
597;1944_597;101;1944_597;1944;49.6;0;30.3;;;;;; 
598;1944_598;101;1944_598;1944;48.8;0;30.2;;;;;; 
599;1944_599;101;1944_599;1944;48.4;0;30.1;;;;;; 
600;1944_600;101;1944_600;1944;47.6;0;29.9;;;;;; 
601;1944_601;101;1944_601;1944;47.2;0;29.8;;;;;; 
602;1944_602;101;1944_602;1944;44.2;0;29.1;;;;;; 
603;1944_603;101;1944_603;1944;44;0;29;;;;;; 
604;1944_604;101;1944_604;1944;41.1;0;28.2;;;;;; 
605;1944_605;101;1944_605;1944;40.7;0;28.1;;;;;; 
606;1944_606;101;1944_606;1944;39.9;0;27.8;;;;;; 
607;1944_607;101;1944_607;1944;38.8;0;27.5;;;;;; 
608;1944_608;101;1944_608;1944;38;0;27.2;;;;;; 
609;1944_609;101;1944_609;1944;37.6;0;27.1;;;;;; 
610;1944_610;101;1944_610;1944;36;0;26.5;;;;;; 
611;1944_611;101;1944_611;1944;34.9;0;26.1;;;;;; 
612;1944_612;101;1944_612;1944;34.5;0;26;;;;;; 
613;1944_613;101;1944_613;1944;33.6;0;25.6;;;;;; 
614;1944_614;101;1944_614;1944;33.6;0;25.6;;;;;; 
615;1944_615;101;1944_615;1944;32.2;0;25;;;;;; 
616;1944_616;101;1944_616;1944;31.4;0;24.7;;;;;; 
617;1944_617;101;1944_617;1944;30.5;0;24.3;;;;;; 
618;1944_618;101;1944_618;1944;27.2;0;22.7;;;;;; 
619;1944_619;101;1944_619;1944;23.1;0;20.2;;;;;; 
620;1944_620;101;1944_620;1944;18.7;0;17;;;;;; 
621;1944_621;101;1944_621;1944;16.5;0;15;;;;;; 
622;1949_622;101;1949_622;1949;65.7;0;37.3;;;;;; 
623;1949_623;101;1949_623;1949;63.9;0;37;;;;;; 
624;1949_624;101;1949_624;1949;52.5;0;34.7;;;;;; 
625;1949_625;101;1949_625;1949;50;0;34.1;;;;;; 
626;1949_626;101;1949_626;1949;43.8;0;32.3;;;;;; 
627;1949_627;101;1949_627;1949;34.8;0;29;;;;;; 
628;1949_628;101;1949_628;1949;30.4;0;26.8;;;;;; 
629;1949_629;101;1949_629;1949;29.4;0;26.3;;;;;; 
630;1949_630;101;1949_630;1949;27.8;0;25.3;;;;;; 
631;1949_631;101;1949_631;1949;24.4;0;23.1;;;;;; 
632;1949_632;101;1949_632;1949;24.2;0;22.9;;;;;; 
633;1949_633;101;1949_633;1949;22.5;0;21.7;;;;;; 
634;1949_634;101;1949_634;1949;20.8;0;20.3;;;;;; 
635;1949_635;101;1949_635;1949;19.5;0;19.1;;;;;; 
636;1949_636;101;1949_636;1949;83.2;0;35.2;;;;;; 
637;1949_637;101;1949_637;1949;74.8;0;34.3;;;;;; 
638;1949_638;101;1949_638;1949;72.5;0;34.1;;;;;; 
639;1949_639;101;1949_639;1949;63.9;0;33;;;;;; 
640;1949_640;101;1949_640;1949;63.8;0;32.9;;;;;; 
641;1949_641;101;1949_641;1949;63.5;0;32.9;;;;;; 
642;1949_642;101;1949_642;1949;60.9;0;32.5;;;;;; 
643;1949_643;101;1949_643;1949;58.2;0;32.1;;;;;; 
644;1949_644;101;1949_644;1949;56.5;0;31.8;;;;;; 
645;1949_645;101;1949_645;1949;56.5;0;31.8;;;;;; 
646;1949_646;101;1949_646;1949;55.4;0;31.6;;;;;; 
647;1949_647;101;1949_647;1949;54.1;0;31.3;;;;;; 
648;1949_648;101;1949_648;1949;52;0;30.9;;;;;; 
649;1949_649;101;1949_649;1949;51.4;0;30.8;;;;;; 
650;1949_650;101;1949_650;1949;51;0;30.7;;;;;; 
651;1949_651;101;1949_651;1949;48.8;0;30.2;;;;;; 
652;1949_652;101;1949_652;1949;47.5;0;29.9;;;;;; 
653;1949_653;101;1949_653;1949;47.2;0;29.9;;;;;; 
654;1949_654;101;1949_654;1949;44.8;0;29.3;;;;;; 
655;1949_655;101;1949_655;1949;41.9;0;28.5;;;;;; 
656;1949_656;101;1949_656;1949;41.2;0;28.3;;;;;; 
657;1949_657;101;1949_657;1949;38.8;0;27.5;;;;;; 
658;1949_658;101;1949_658;1949;38.6;0;27.5;;;;;; 
659;1949_659;101;1949_659;1949;37.8;0;27.2;;;;;; 
660;1949_660;101;1949_660;1949;37.8;0;27.2;;;;;; 
661;1949_661;101;1949_661;1949;33.4;0;25.6;;;;;; 
662;1949_662;101;1949_662;1949;33;0;25.4;;;;;; 
663;1949_663;101;1949_663;1949;31.5;0;24.8;;;;;; 
664;1949_664;101;1949_664;1949;31.2;0;24.6;;;;;; 
665;1949_665;101;1949_665;1949;30.1;0;24.1;;;;;; 
666;1949_666;101;1949_666;1949;24.4;0;21;;;;;; 
667;1949_667;101;1949_667;1949;24.4;0;21;;;;;; 
668;1949_668;101;1949_668;1949;24.2;0;20.9;;;;;; 
669;1949_669;101;1949_669;1949;19.9;0;17.9;;;;;; 
670;1949_670;101;1949_670;1949;19.5;0;17.6;;;;;; 
671;1949_671;101;1949_671;1949;19.4;0;17.5;;;;;; 
672;1949_672;101;1949_672;1949;18.8;0;17;;;;;; 
673;1949_673;101;1949_673;1949;18.7;0;16.9;;;;;; 
674;1949_674;101;1949_674;1949;17.9;0;16.3;;;;;; 
675;1949_675;101;1949_675;1949;17.7;0;16.1;;;;;; 
676;1949_676;101;1949_676;1949;16.5;0;15;;;;;; 
677;1949_677;101;1949_677;1949;16.4;0;14.9;;;;;; 
678;1949_678;200;1949_678;1949;59;0;26.1;;;;;; 
679;1949_679;200;1949_679;1949;57.1;0;26;;;;;; 
680;1949_680;200;1949_680;1949;49;0;25.2;;;;;; 
681;1954_681;100;1954_681;1954;61.5;0;37;;;;;; 
682;1954_682;100;1954_682;1954;47.6;0;33.8;;;;;; 
683;1954_683;100;1954_683;1954;45.6;0;33.2;;;;;; 
684;1954_684;100;1954_684;1954;41.8;0;31.9;;;;;; 
685;1954_685;100;1954_685;1954;37.2;0;30.2;;;;;; 
686;1954_686;100;1954_686;1954;33.8;0;28.6;;;;;; 
687;1954_687;100;1954_687;1954;33.8;0;28.6;;;;;; 
688;1954_688;100;1954_688;1954;32.4;0;28;;;;;; 
689;1954_689;100;1954_689;1954;32.1;0;27.8;;;;;; 
690;1954_690;100;1954_690;1954;31.8;0;27.7;;;;;; 
691;1954_691;100;1954_691;1954;27.1;0;24.9;;;;;; 
692;1954_692;100;1954_692;1954;25.1;0;23.6;;;;;; 
693;1954_693;100;1954_693;1954;21.6;0;20.9;;;;;; 
694;1954_694;100;1954_694;1954;16.1;0;15.6;;;;;; 
695;1954_695;101;1954_695;1954;82.9;0;35.3;;;;;; 
696;1954_696;101;1954_696;1954;70;0;33.9;;;;;; 
697;1954_697;101;1954_697;1954;68.5;0;33.7;;;;;; 
698;1954_698;101;1954_698;1954;64.7;0;33.2;;;;;; 
699;1954_699;101;1954_699;1954;64;0;33.1;;;;;; 
700;1954_700;101;1954_700;1954;63.4;0;33;;;;;; 
701;1954_701;101;1954_701;1954;62.9;0;32.9;;;;;; 
702;1954_702;101;1954_702;1954;62.2;0;32.8;;;;;; 
703;1954_703;101;1954_703;1954;61.6;0;32.7;;;;;; 
704;1954_704;101;1954_704;1954;60.8;0;32.6;;;;;; 
705;1954_705;101;1954_705;1954;59.5;0;32.4;;;;;; 
706;1954_706;101;1954_706;1954;59;0;32.3;;;;;; 
707;1954_707;101;1954_707;1954;58;0;32.1;;;;;; 
708;1954_708;101;1954_708;1954;57.7;0;32.1;;;;;; 
709;1954_709;101;1954_709;1954;56.2;0;31.8;;;;;; 
710;1954_710;101;1954_710;1954;56;0;31.8;;;;;; 
711;1954_711;101;1954_711;1954;55.4;0;31.7;;;;;; 
712;1954_712;101;1954_712;1954;53.5;0;31.3;;;;;; 
713;1954_713;101;1954_713;1954;52.2;0;31.1;;;;;; 
714;1954_714;101;1954_714;1954;50.8;0;30.8;;;;;; 
715;1954_715;101;1954_715;1954;50.1;0;30.6;;;;;; 
716;1954_716;101;1954_716;1954;50;0;30.6;;;;;; 
717;1954_717;101;1954_717;1954;49.1;0;30.4;;;;;; 
718;1954_718;101;1954_718;1954;47.5;0;30;;;;;; 
719;1954_719;101;1954_719;1954;47.5;0;30;;;;;; 
720;1954_720;101;1954_720;1954;47.4;0;30;;;;;; 
721;1954_721;101;1954_721;1954;44.6;0;29.3;;;;;; 
722;1954_722;101;1954_722;1954;44.6;0;29.3;;;;;; 
723;1954_723;101;1954_723;1954;44.3;0;29.2;;;;;; 
724;1954_724;101;1954_724;1954;43;0;28.9;;;;;; 
725;1954_725;101;1954_725;1954;39.9;0;28;;;;;; 
726;1954_726;101;1954_726;1954;39.1;0;27.7;;;;;; 
727;1954_727;101;1954_727;1954;38.4;0;27.5;;;;;; 
728;1954_728;101;1954_728;1954;37.5;0;27.2;;;;;; 
729;1954_729;101;1954_729;1954;37.5;0;27.2;;;;;; 
730;1954_730;101;1954_730;1954;36.3;0;26.7;;;;;; 
731;1954_731;101;1954_731;1954;35;0;26.3;;;;;; 
732;1954_732;101;1954_732;1954;34.9;0;26.2;;;;;; 
733;1954_733;101;1954_733;1954;34.9;0;26.2;;;;;; 
734;1954_734;101;1954_734;1954;33.8;0;25.8;;;;;; 
735;1954_735;101;1954_735;1954;33;0;25.5;;;;;; 
736;1954_736;101;1954_736;1954;32.5;0;25.3;;;;;; 
737;1954_737;101;1954_737;1954;32.4;0;25.2;;;;;; 
738;1954_738;101;1954_738;1954;32.3;0;25.2;;;;;; 
739;1954_739;101;1954_739;1954;32;0;25.1;;;;;; 
740;1954_740;101;1954_740;1954;32;0;25.1;;;;;; 
741;1954_741;101;1954_741;1954;30.3;0;24.3;;;;;; 
742;1954_742;101;1954_742;1954;29.1;0;23.7;;;;;; 
743;1954_743;101;1954_743;1954;29.1;0;23.7;;;;;; 
744;1954_744;101;1954_744;1954;28.9;0;23.6;;;;;; 
745;1954_745;101;1954_745;1954;28.6;0;23.5;;;;;; 
746;1954_746;101;1954_746;1954;28.4;0;23.4;;;;;; 
747;1954_747;101;1954_747;1954;28.1;0;23.2;;;;;; 
748;1954_748;101;1954_748;1954;28.1;0;23.2;;;;;; 
749;1954_749;101;1954_749;1954;27.4;0;22.8;;;;;; 
750;1954_750;101;1954_750;1954;27.1;0;22.7;;;;;; 
751;1954_751;101;1954_751;1954;26.5;0;22.3;;;;;; 
752;1954_752;101;1954_752;1954;25.9;0;22;;;;;; 
753;1954_753;101;1954_753;1954;25.4;0;21.7;;;;;; 
754;1954_754;101;1954_754;1954;23.6;0;20.6;;;;;; 
755;1954_755;101;1954_755;1954;22.3;0;19.7;;;;;; 
756;1954_756;101;1954_756;1954;21.6;0;19.2;;;;;; 
757;1954_757;101;1954_757;1954;20.1;0;18.1;;;;;; 
758;1954_758;101;1954_758;1954;19.9;0;18;;;;;; 
759;1954_759;101;1954_759;1954;19.5;0;17.6;;;;;; 
760;1954_760;101;1954_760;1954;19.4;0;17.6;;;;;; 
761;1954_761;101;1954_761;1954;19.3;0;17.5;;;;;; 
762;1954_762;101;1954_762;1954;18.1;0;16.5;;;;;; 
763;1954_763;101;1954_763;1954;17.6;0;16;;;;;; 
764;1954_764;101;1954_764;1954;17.4;0;15.9;;;;;; 
765;1954_765;101;1954_765;1954;17.4;0;15.9;;;;;; 
766;1954_766;101;1954_766;1954;17.4;0;15.9;;;;;; 
767;1954_767;101;1954_767;1954;16.6;0;15.1;;;;;; 
768;1954_768;101;1954_768;1954;16.4;0;14.9;;;;;; 
769;1954_769;101;1954_769;1954;16.2;0;14.8;;;;;; 
770;1954_770;101;1954_770;1954;16.2;0;14.8;;;;;; 
771;1954_771;101;1954_771;1954;34.6;0;23.3;;;;;; 
772;1954_772;101;1954_772;1954;21.3;0;19.3;;;;;; 
773;1954_773;101;1954_773;1954;20.3;0;18.8;;;;;; 
774;1954_774;101;1954_774;1954;20.2;0;18.8;;;;;; 
775;1954_775;101;1954_775;1954;19.1;0;18.3;;;;;; 
776;1954_776;101;1954_776;1954;18.8;0;18.1;;;;;; 
777;1954_777;101;1954_777;1954;17.9;0;17.6;;;;;; 
778;1954_778;101;1954_778;1954;16.6;0;16.8;;;;;; 
779;1959_779;101;1959_779;1959;52;0;35.4;;;;;; 
780;1959_780;101;1959_780;1959;49.2;0;34.6;;;;;; 
781;1959_781;101;1959_781;1959;45.4;0;33.5;;;;;; 
782;1959_782;101;1959_782;1959;42.9;0;32.7;;;;;; 
783;1959_783;101;1959_783;1959;36;0;30.1;;;;;; 
784;1959_784;101;1959_784;1959;35.5;0;29.9;;;;;; 
785;1959_785;101;1959_785;1959;35.1;0;29.7;;;;;; 
786;1959_786;101;1959_786;1959;30.7;0;27.5;;;;;; 
787;1959_787;101;1959_787;1959;29.1;0;26.6;;;;;; 
788;1959_788;101;1959_788;1959;92.7;0;36.6;;;;;; 
789;1959_789;101;1959_789;1959;83.7;0;35.9;;;;;; 
790;1959_790;101;1959_790;1959;73.1;0;34.8;;;;;; 
791;1959_791;101;1959_791;1959;71.2;0;34.6;;;;;; 
792;1959_792;101;1959_792;1959;69.8;0;34.4;;;;;; 
793;1959_793;101;1959_793;1959;67.8;0;34.1;;;;;; 
794;1959_794;101;1959_794;1959;65.4;0;33.8;;;;;; 
795;1959_795;101;1959_795;1959;64.4;0;33.7;;;;;; 
796;1959_796;101;1959_796;1959;62.5;0;33.4;;;;;; 
797;1959_797;101;1959_797;1959;61.6;0;33.2;;;;;; 
798;1959_798;101;1959_798;1959;59.2;0;32.9;;;;;; 
799;1959_799;101;1959_799;1959;58.9;0;32.8;;;;;; 
800;1959_800;101;1959_800;1959;58;0;32.7;;;;;; 
801;1959_801;101;1959_801;1959;57.4;0;32.6;;;;;; 
802;1959_802;101;1959_802;1959;57.2;0;32.5;;;;;; 
803;1959_803;101;1959_803;1959;56;0;32.3;;;;;; 
804;1959_804;101;1959_804;1959;53;0;31.7;;;;;; 
805;1959_805;101;1959_805;1959;51.8;0;31.5;;;;;; 
806;1959_806;101;1959_806;1959;46.6;0;30.3;;;;;; 
807;1959_807;101;1959_807;1959;45;0;29.9;;;;;; 
808;1959_808;101;1959_808;1959;43.6;0;29.5;;;;;; 
809;1959_809;101;1959_809;1959;42.6;0;29.3;;;;;; 
810;1959_810;101;1959_810;1959;42.5;0;29.2;;;;;; 
811;1959_811;101;1959_811;1959;39.9;0;28.4;;;;;; 
812;1959_812;101;1959_812;1959;39.6;0;28.4;;;;;; 
